line,destination,direction,time
R-1,R28,0,1061
R-1,R02,1,1062
R-1,R28,0,1068
R-1,R02,1,1069
R-1,R28,0,1075
R-1,R02,1,1076
R-1,R28,0,1082
R-1,R02,1,1083
R-1,R28,0,1089
R-1,R02,1,1090
R-1,R28,0,1096
R-1,R02,1,1097
R-1,R28,0,1103
R-1,R02,1,1104
R-1,R28,0,1110
R-1,R02,1,1111
R-1,R28,0,1117
R-1,R02,1,1118
R-1,R28,0,1124
R-1,R02,1,1128
R-1,R28,0,1131
R-1,R02,1,1137
R-1,R28,0,1138
R-1,R02,1,1145
R-1,R28,0,1145
R-1,R28,0,1152
R-1,R02,1,1154
R-1,R28,0,1159
R-1,R02,1,1162
R-1,R28,0,1166
R-1,R02,1,1171
R-1,R28,0,1173
R-1,R02,1,1179
R-1,R28,0,1180
R-1,R28,0,1186
R-1,R02,1,1188
R-1,R28,0,1194
R-1,R02,1,1196
R-1,R28,0,1201
R-1,R02,1,1205
R-1,R28,0,1208
R-1,R02,1,1213
R-1,R28,0,1215
R-1,R02,1,1222
R-1,R28,0,1223
R-1,R02,1,1230
R-1,R28,0,1232
R-1,R02,1,1239
R-1,R28,0,1240
R-1,R02,1,1247
R-1,R28,0,1249
R-1,R02,1,1256
R-1,R28,0,1257
R-1,R02,1,1264
R-1,R28,0,1266
R-1,R02,1,1273
R-1,R28,0,1274
R-1,R02,1,1281
R-1,R28,0,1282
R-1,R02,1,1290
R-1,R28,0,1291
R-1,R02,1,1297
R-1,R28,0,1300
R-1,R02,1,1305
R-1,R28,0,1308
R-1,R02,1,1315
R-1,R28,0,1316
R-1,R02,1,1324
R-1,R28,0,1325
R-1,R02,1,1334
R-1,R28,0,1335
R-1,R28,0,1344
R-1,R02,1,1345
R-1,R28,0,1352
R-1,R02,1,1356
R-1,R28,0,1361
R-1,R02,1,1366
R-1,R28,0,1370
R-1,R02,1,1377
R-1,R28,0,1378
R-1,R28,0,1385
R-1,R02,1,1387
R-1,R28,0,1395
R-1,R02,1,1399
R-1,R28,0,1403
R-1,R02,1,1411
R-1,R28,0,1413
R-1,R28,0,1423
R-1,R02,1,1424
R-1,R28,0,1434
R-1,R02,1,1436
R-1,R28,0,1437
R-1,R28,0,1444
R-1,R02,1,1448
R-1,R28,0,1456
R-1,R28,0,1470
R-1,R28,0,1482
R-1,R28,0,1489
R-1,R28,0,1494
R-1,R28,0,1507
