line,destination,direction,time
R-1,R02,1,659
R-2,R22,0,662
R-2,R05,1,663
R-1,R02,1,667
R-1,R28,0,667
R-2,R05,1,671
R-2,R22,0,671
R-1,R02,1,675
R-1,R28,0,675
R-2,R22,0,679
R-2,R05,1,680
R-1,R28,0,683
R-1,R02,1,684
R-2,R22,0,687
R-2,R05,1,688
R-1,R28,0,691
R-1,R02,1,692
R-2,R22,0,695
R-2,R05,1,696
R-1,R28,0,699
R-1,R02,1,700
R-2,R22,0,703
R-2,R05,1,704
R-1,R28,0,707
R-1,R02,1,708
R-2,R22,0,711
R-2,R02,1,712
R-1,R02,1,716
R-1,R28,0,716
R-2,R02,1,720
R-2,R22,0,720
R-1,R02,1,724
R-1,R28,0,724
R-2,R22,0,728
R-2,R02,1,729
R-1,R28,0,732
R-1,R02,1,733
R-2,R22,0,736
R-2,R02,1,737
R-1,R28,0,740
R-1,R02,1,741
R-2,R22,0,744
R-2,R02,1,745
R-1,R28,0,748
R-1,R02,1,749
R-2,R22,0,752
R-2,R02,1,753
R-1,R28,0,756
R-1,R02,1,757
R-2,R22,0,760
R-2,R02,1,761
R-1,R02,1,765
R-1,R28,0,765
R-2,R02,1,769
R-2,R22,0,769
R-1,R02,1,773
R-1,R28,0,773
R-2,R22,0,777
R-2,R02,1,778
R-1,R28,0,781
R-1,R02,1,782
R-2,R22,0,785
R-2,R02,1,786
R-1,R28,0,789
R-1,R02,1,790
R-2,R22,0,793
R-2,R02,1,794
R-1,R28,0,797
R-1,R02,1,798
R-2,R22,0,801
R-2,R02,1,802
R-1,R28,0,805
R-1,R02,1,806
R-2,R22,0,809
R-2,R02,1,810
R-1,R02,1,814
R-1,R28,0,814
R-2,R02,1,818
R-2,R22,0,818
R-1,R02,1,822
R-1,R28,0,822
R-2,R22,0,826
R-2,R02,1,827
R-1,R28,0,830
R-1,R02,1,831
R-2,R22,0,834
R-2,R02,1,835
R-1,R28,0,838
R-1,R02,1,839
R-2,R22,0,842
R-2,R02,1,843
R-1,R28,0,846
R-1,R02,1,847
R-2,R22,0,850
R-2,R02,1,851
R-1,R28,0,854
R-1,R02,1,855
R-2,R22,0,858
R-2,R02,1,859
R-1,R02,1,863
R-1,R28,0,863
R-2,R02,1,867
R-2,R22,0,867
R-1,R02,1,871
R-1,R28,0,871
R-2,R22,0,875
R-2,R02,1,876
R-1,R28,0,879
R-1,R02,1,880
R-2,R22,0,883
R-2,R02,1,884
R-1,R28,0,887
R-1,R02,1,888
R-2,R22,0,891
R-2,R02,1,892
R-1,R28,0,895
R-1,R02,1,896
R-2,R22,0,899
R-2,R02,1,900
R-1,R28,0,903
R-1,R02,1,904
R-2,R22,0,907
R-2,R02,1,908
R-1,R02,1,912
R-1,R28,0,912
R-2,R02,1,916
R-2,R22,0,916
R-1,R02,1,920
R-1,R28,0,920
R-2,R22,0,924
R-2,R02,1,925
R-1,R28,0,928
R-1,R02,1,929
R-2,R22,0,932
R-2,R02,1,933
R-1,R28,0,936
R-1,R02,1,937
R-2,R22,0,940
R-2,R02,1,941
R-1,R28,0,944
R-1,R02,1,945
R-2,R22,0,948
R-2,R02,1,949
R-1,R28,0,952
R-1,R02,1,953
R-2,R22,0,956
R-2,R02,1,957
R-1,R02,1,961
R-1,R28,0,961
R-2,R02,1,965
R-2,R22,0,965
R-1,R02,1,969
R-1,R28,0,969
R-2,R22,0,973
R-2,R02,1,974
R-1,R28,0,977
R-1,R02,1,978
R-2,R22,0,981
R-2,R02,1,982
R-1,R28,0,985
R-1,R02,1,986
R-2,R22,0,989
R-2,R02,1,990
R-1,R28,0,993
R-1,R02,1,994
R-2,R22,0,997
R-2,R02,1,998
R-1,R28,0,1001
R-1,R02,1,1002
R-2,R22,0,1005
R-2,R02,1,1006
R-1,R02,1,1010
R-1,R28,0,1010
R-2,R02,1,1014
R-2,R22,0,1014
R-1,R02,1,1018
R-1,R28,0,1018
R-2,R22,0,1022
R-2,R02,1,1023
R-1,R28,0,1026
R-1,R02,1,1027
R-2,R22,0,1030
R-2,R02,1,1031
R-1,R28,0,1034
R-1,R02,1,1035
R-2,R22,0,1038
R-2,R02,1,1039
R-1,R28,0,1042
R-1,R02,1,1043
R-2,R22,0,1046
R-2,R02,1,1047
R-1,R28,0,1050
R-1,R02,1,1051
R-2,R22,0,1054
R-2,R02,1,1055
R-1,R02,1,1059
R-1,R28,0,1059
R-2,R02,1,1063
R-2,R22,0,1063
R-1,R02,1,1067
R-1,R28,0,1067
R-2,R22,0,1071
R-2,R02,1,1072
R-1,R28,0,1075
R-1,R02,1,1076
R-2,R22,0,1079
R-2,R02,1,1080
R-1,R28,0,1083
R-1,R02,1,1084
R-2,R22,0,1087
R-2,R02,1,1088
R-1,R28,0,1091
R-1,R02,1,1092
R-2,R22,0,1095
R-2,R02,1,1096
R-1,R28,0,1099
R-1,R02,1,1100
R-2,R22,0,1103
R-2,R05,1,1104
R-1,R02,1,1108
R-1,R28,0,1108
R-2,R05,1,1112
R-2,R22,0,1112
R-1,R02,1,1116
R-1,R28,0,1116
R-2,R22,0,1120
R-2,R05,1,1121
R-1,R28,0,1124
R-1,R02,1,1125
R-2,R22,0,1128
R-2,R05,1,1129
R-1,R28,0,1132
R-1,R02,1,1133
R-2,R22,0,1136
R-2,R05,1,1137
R-1,R28,0,1140
R-1,R02,1,1141
R-2,R22,0,1144
R-2,R05,1,1145
R-1,R28,0,1148
R-1,R02,1,1151
R-2,R22,0,1152
R-2,R05,1,1156
R-1,R28,0,1157
R-1,R02,1,1160
R-2,R22,0,1161
R-2,R05,1,1165
R-1,R28,0,1165
R-1,R02,1,1168
R-2,R22,0,1169
R-2,R05,1,1173
R-1,R28,0,1173
R-1,R02,1,1177
R-2,R22,0,1178
R-2,R05,1,1182
R-1,R28,0,1183
R-1,R02,1,1185
R-2,R22,0,1188
R-2,R05,1,1190
R-1,R28,0,1191
R-1,R02,1,1194
R-2,R22,0,1196
R-2,R05,1,1199
R-1,R28,0,1200
R-1,R02,1,1202
R-2,R22,0,1205
R-2,R05,1,1207
R-1,R28,0,1208
R-1,R02,1,1211
R-2,R22,0,1213
R-2,R05,1,1216
R-1,R28,0,1217
R-1,R02,1,1219
R-2,R22,0,1222
R-2,R05,1,1224
R-1,R28,0,1225
R-1,R02,1,1228
R-2,R22,0,1230
R-2,R05,1,1233
R-1,R28,0,1234
R-1,R02,1,1236
R-2,R22,0,1239
R-2,R05,1,1241
R-1,R28,0,1242
R-1,R02,1,1245
R-2,R22,0,1247
R-2,R05,1,1250
R-1,R28,0,1251
R-1,R02,1,1253
R-2,R22,0,1256
R-2,R05,1,1258
R-1,R28,0,1259
R-1,R02,1,1262
R-2,R22,0,1264
R-2,R05,1,1267
R-1,R28,0,1268
R-1,R02,1,1270
R-2,R22,0,1273
R-2,R05,1,1275
R-1,R28,0,1276
R-1,R02,1,1279
R-2,R22,0,1281
R-2,R05,1,1284
R-1,R28,0,1285
R-1,R02,1,1287
R-2,R22,0,1290
R-2,R05,1,1292
R-1,R28,0,1293
R-1,R02,1,1296
R-2,R22,0,1298
R-2,R05,1,1301
R-1,R28,0,1302
R-1,R02,1,1304
R-2,R22,0,1307
R-2,R05,1,1309
R-1,R28,0,1310
R-1,R02,1,1313
R-2,R22,0,1315
R-2,R05,1,1318
R-1,R28,0,1319
R-1,R02,1,1321
R-2,R22,0,1324
R-2,R05,1,1325
R-1,R28,0,1327
R-1,R02,1,1329
R-2,R22,0,1332
R-2,R05,1,1335
R-1,R28,0,1336
R-1,R02,1,1339
R-2,R22,0,1341
R-2,R05,1,1344
R-1,R28,0,1344
R-1,R02,1,1348
R-2,R22,0,1348
R-1,R28,0,1352
R-1,R02,1,1358
R-2,R22,0,1358
R-1,R28,0,1362
R-2,R22,0,1367
R-1,R02,1,1368
R-1,R28,0,1371
R-2,R05,1,1374
R-1,R02,1,1379
R-1,R28,0,1380
R-1,R02,1,1390
R-1,R28,0,1390
R-1,R28,0,1399
R-1,R02,1,1400
R-1,R28,0,1405
R-1,R02,1,1410
R-1,R28,0,1411
R-1,R02,1,1420
R-1,R28,0,1423
R-1,R02,1,1432
R-1,R28,0,1435
R-1,R02,1,1444
R-1,R28,0,1448
R-1,R28,0,1455
R-1,R02,1,1459
R-1,R28,0,1460
R-1,R02,1,1471
R-1,R28,0,1473
R-1,R02,1,1483
